creator,contract_address,split_name,created_at
0xc8f8e2F59Dd95fF67c3d39109ecA2e2A017D4c8a,0xc811597463a2A5ec2dda2291fF3F35938dE48702,Infinite Players,24:52.5
0x5E692Fe3d06414D75380604BA202c7d5ed94f219,0xaa9Db6448c78Ba0e14c45dB0f70a14DA81E7A8bC,Cope #01 Split,17:51.7
0xc63A26A74326076feb89040586FfcDcED3B42bF5,0xdD1E7d2D6549a45818c92A9398045Df74055CDF8,Colin and Samir,54:27.7
0x5090c4Fead5Be112b643BC75d61bF42339675448,0x1f6C596eFd4d1223eeE7D19c41C649f3008aD7E5,Matthew Chaim x Rabitt x Hayley Gene Penner,04:40.6
0x5090c4Fead5Be112b643BC75d61bF42339675448,0x0A9F7A2724dA05747bFe69c985e4956344Bd428F,Matthew Chaim x Rabitt x Barry Rashawn,04:40.6
0x5090c4Fead5Be112b643BC75d61bF42339675448,0x10A2185B9Cd5A5fDd98e5b3743d01f959F89Bd47,Matthew Chaim x Danny Majic,04:40.6
0xCaCEa967ae0d35d2A006Bb63ec557Fd8A6F013db,0x0A119024e85dB89f78769776FF556518d48d6f50,URL to IRL,38:21.4
0x2bD5d2e3d5852AD9960638083cb7c9F493E7A597,0x96e8A6C068C1d82e6ae238862D5E1FA9ce5D55eB,Aaand I'm tired again,06:23.3
0x2bD5d2e3d5852AD9960638083cb7c9F493E7A597,0xf1C7D68F280Df976fe9D70Baa37B5b4F2d8Fc9D3,The journey to releasing my first NFT,06:23.3
0x9428ca8b5fe52C33BD0BD7222d719d788B6467F4,0x7Aec7e5937A1b2fEc912Df5B9fcf81154B1E699e,Historian Split (12839198),40:59.0
0x9428ca8b5fe52C33BD0BD7222d719d788B6467F4,0x2a8126E4B93dd300b9D85CA9aaf226Aa61B54465,$ZINE - Proof of History - Vol. 1,40:59.0
0x03e9206f2A1234fEFaD2C0B07A86B1E0f5cB8d0D,0x9B30a3D0a6577059eBE1f5D674Ecf34FCb0716CA,CO:QUO panel recap,16:03.8
0x9E64B47bBdb9c1F7B599f11987b84C416C0c4110,0x8F81b72Ae6BbA78F7ad434c0B3254FF5277aea91,PleasrDAO✨ Tippies,00:57.6
0x03942174b8E362D168e5C26d9b4339ab36D970b0,0x9d0F22bB137F446892c5cDf2bc129e7e8362bEfc,Is This Public ,01:34.4
0xc57c5aE582708e619Ec1BA7513480b2e7540935f,0x2510C039cc3b061D79e564b38836dA87e31b342f,EIP-1559 Contributor Set,16:01.7
0xc57c5aE582708e619Ec1BA7513480b2e7540935f,0x70d24D352E5DEbffD89dE5308c95b60d7a3De84A,EIP-1559 Contributors,16:01.7
0xc57c5aE582708e619Ec1BA7513480b2e7540935f,0x4Eb0D2b356da831aC613aEf9EC3D705d78DFd197,Beacon Book,16:01.7
0xaBaF40768e575bEb3244df2853A0505Cb2D2e4bB,0x2C75D09C7f971bc4424CdCc08a82697C806a27F2,Ways to improve the ownership economy,21:55.6
0xaBaF40768e575bEb3244df2853A0505Cb2D2e4bB,0x3114Ce049Af6372953d335C64f49A336b8984aba,Data Bites #1 - Social Tokens Growth,21:55.6
0xf35880094DC18Df096891E4ccb51212d00311B86,0x6EAdcde6dDbf3B5f4754097A221C32e84A011529,Evolution of the FWB DAO,55:38.4
0x4303Ddc9943D862f2B205aF468a4A786c5137E76,0x9Baa2a255282C7c71321488626293Fe8737Fb8ef,NFTs & the Meme Economy,30:29.5
0x4303Ddc9943D862f2B205aF468a4A786c5137E76,0x7A2E8d566871c6a212B5db21B0DADaA8aDaeF756,All SaaS Should be Tokenized,30:29.5
0xe612d9C2a9bA0Ff4403F4f7Ea87D5bE4290aC7B9,0x31F5242b4BaEA2e1AEeC0e8181C66C5B224eE96c,MUSIC x Blockchain,39:09.6
0xFA8bA20F71d959DD3a51CE15d89fAc03c24Cf392,0x977e5C178f3308e831D035b1b508602348F6ddCe,Support every artist at once 💽,22:45.8
0xE3309Dd02F1f7254b8CbE478ac7b5519802E151c,0xCA157355e42B5037969cB925EADd9fC43D8C2a54,JESSE+MD+GENREDAO,21:10.3
0xE3309Dd02F1f7254b8CbE478ac7b5519802E151c,0x24b3541374a3A2e78bB81827979aA0430C9e8632,MatthewDavid + Jesse Jamboree + GENRE DAO,21:10.3
0xbe34Fd2800B94429F7E9Ae3f0b08b43A450Ac80a,0x884697e3bD8375B4fCcDF32Dae19D24ed5DeF666,DAO-0xL,36:14.1
