source,target,ED_purchaseValue
0x1669efe64f446186ae7ae2b4dac0924c7a257fea,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x167539702b5501aadd9b0b85e53532fd57cc71a9,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.22000000000000003
0x16e648667b6bb4c7e572f5cf71874f7dd047da8d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x16f530a535123cfc13a98ef5c85fd14857960eed,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.02
0x17e33637f6b64e9082ea499481b6e6ebae7eea23,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x182ab91cede43208251095c4af2aba1f2bde72a9,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x18625142e5e576c524329b2568884099e4d9cac1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x186e740369d5790ce22986711e941f51dcad5090,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x18b24cf58dd392b9dad6ede481300d33309f3595,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x199819f4de70e3da056dc131724358255a7cb337,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x1a207beefc754735871ceeb4c506686f044b1c41,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x1aa000e34290c1ce5cae1084cd46b1bca04ba6f2,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x1aa000e34290c1ce5cae1084cd46b1bca04ba6f2,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x1add18a1643caf074711e40b2afaf73354d1f743,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x1aeae3180bcebd4687ab053fd955818c8ee76974,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x1b64c25a669a9a2c1f8ff56a2789f85057bcafc0,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x1bf9599a2b2a9befefaac17088f212b351998faa,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x1c56e7d40d19ad6445cfd9e77d2f91ba89add528,0x942cbea64876ff0b2e23c0712b37dc0091804e9c,1.01
0x1c56e7d40d19ad6445cfd9e77d2f91ba89add528,0xfc4852b5e3af65058cdfe1d1dce26946c0c1975f,0.1
0x1cc6938596b6ec52dad1957f8fff98c105e868c7,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.31
0x1d3eda0356e492d51fde4ffb8651c549bdecbdca,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x1e25fa8cbf244b6b8208902d5432039aef57ff58,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.44999999999999996
0x1e341aa44c293d95d13d778492d417d1be4e63d5,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x1e3882aff34c1eaf5507e77026f215085bda1e19,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.15000000000000002
0x1eeaeebe87f05c0c5b91bf707663f6e8487e84ae,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x1fd7dae8ce6190509486e657629975e10ecfef60,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x200ce646610bef24b988d1125b779c22ece4a2d4,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x201be631a06cc2922532acc00fe39da0f87c8985,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x202eca424a8db90924a4daa3e6bcecd9311f668e,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.02
0x208b4a8ef875a5e4645e23f27343f47fd887d9c5,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x208e3ed55144371f318824a48f8e9d68fa38b9c0,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x209b07242c123ffc9aa12b3a057cb28d38412ab7,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x21532d4267648191bef7a33c813c43cf90a6fa78,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x21639a426a07498c4e7157ba909f92da2d57ce87,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x21639a426a07498c4e7157ba909f92da2d57ce87,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.26
0x2206445d241ccb7dae93b2d2acfc67f75b90fd76,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x221494fffd98355ff99ad1030d43a8ca05d995f4,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x2260c600601a17aa937e36e343df7ce7b89e1ad7,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x227612e69b1d06250e7035c1c12840561ebf3c56,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.01
0x2292d4416a8ff57619cfa32be4aa5a392496b260,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x22a6c748dc711aa485d6933652afd76eb7de9fc8,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x22ae1250d6193c18896e8209f59d83532ee42f84,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x22b660f6e6a007acea649acd028a8d057c15620c,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.01
0x22e11781154978fda205ddf373bb8316ad86e191,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x22f7887308852d74fe035dbf42f3462aa8151709,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x231557d79f2320a46cc61d97070a7d64664ed2df,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x23b6d8e09cb33b1550de19ac25cc3f41ae4603bb,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x23e44614d00fa86b1642df1d1c1a624bf4743a23,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.31000000000000005
0x25cbcfa16e43e58517f80d583087ea89241293e6,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x25cbcfa16e43e58517f80d583087ea89241293e6,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x26439aeb008d63b6686798b5f08a84c7abefbd80,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x282173335ae1f328b34eb9acadc052e59e70a89f,0xbec26ffa12c90217943d1b2958f60a821ae6e549,0.18
0x283d37e46f7817610fa03fe8ece875a2897a8df9,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x28679a1a632125fbbf7a68d850e50623194a709e,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x286ca7aace3afa06d0d25b0ea9311f6b2890e9be,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x28ace08ae71e962a8079bc654914d41f76714ac0,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x29597dc348268d6c651c12a133d2312341a1e895,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x2993e1d02b11377f44455aedc618c705acbb0591,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x29a4bff97c5bea25d73b5b6178aed63ad42e4849,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x2d887bf73d3667528098686aa3adc43fd9a5e0c6,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x2debdf4427ccbcfdbc7f29d63964499a0ec184f6,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.31000000000000005
0x2e047ae0c36e60513f2ddd050fa3767c5783591f,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x2e32935bfd5b2718f99bc8fdf8b37c16811f7d97,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x2e419a06feb47d5f640636a55a814757fa10edf9,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.25
0x2e44f49552c0c8e93f60318520760f619c03615f,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.16
0x2e6645c4ecbdaad32d45bb8b93aa8f84a33c5053,0xbec26ffa12c90217943d1b2958f60a821ae6e549,0.36
0x2f6b15f910c53cddb9cbde54885a5b2636a6c8f3,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.08
0x2ff0fa8e27d79d2c5f83623bcf480905745c2039,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x308709ab07945d786b3886890be5a43420095599,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x311da6d80cc8994193168ba51b074649606cf6d2,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x3250a2576611f3bfbdead0005b9e3a2a1f6faf50,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x33baacafcb6eeaaa15699a00d02dbd2bf988e11e,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x33e580cee928d83a61b98905a1f9be68ea6279b8,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x33e96eb658bcf4858fe60dd0ca170b2d54411358,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x33f19221618359fdbd68245220b1e6d07d2da12c,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.25
0x340dcbd638d756b0e2c5a89336150c3ff0dbd79f,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x3457f035ed77c6eb6bc2d78a6f93ae474f1ff863,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.01
0x34665577f1d363d839b88d24105833efed0c592a,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x34aa3f359a9d614239015126635ce7732c18fdf3,0xc57c5ae582708e619ec1ba7513480b2e7540935f,1.06
0x34cd8a21e92b0abd558ff02d6cc7a9e12daf0ff1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x34e605bf9c2c8d5da1edff0a1dfa514ba39830b4,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x3527a204a5260a0e36ca695312379370328e4e6c,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
0x367ee654432e0bf0a79c551bae7e3ac03d6364bd,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x36de990133d36d7e3df9a820aa3ede5a2320de71,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x37341cbb14c5f128a70b149726ad8b2ce6f4c793,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.31000000000000005
0x375c4952dfe5d5f0eae142f73cf8138ad496a722,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x377079de5e8c3d105c39c3533c095431d1681f9c,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x37e658b92bb74e4a8bde3969bf0afcb2109f7591,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.01
0x386c82b52d6e0dfb636c51b577577140cc1df4bf,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x38ab17c5b796f15305ec81ff7ef2a0b00d796d1d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.12000000000000001
0x391cd59d33aed135e8ba7475677b1bc781035b32,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x3977263f2c5b49c47b911bcedd36f4e95bf6668f,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x399e0ae23663f27181ebb4e66ec504b3aab25541,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x39b754a9b7d4932d740b9bf6b77d6995318342c7,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x39f4662bf97200dbfa00ed05e3141c8959151cfa,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.3
0x3b3c01c9f5d8e04956b799b5503bb89968b4f768,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x3bbbcbc1c0b584f61ed746096e7b67c6bc2dac93,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x3bd31a863a799cf0ef9f6d678a8c39a1f8af0a9b,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x3c1a491a11d500f8a6b31a69c129a0eae2b9d6f5,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x3c50e19c7abf8e5c9a3c56fce64e7015a6e1f49c,0x42dfaf5266ad40ab4533f9806f5cc1df4c1eb363,32.50000000000006
0x3c50e19c7abf8e5c9a3c56fce64e7015a6e1f49c,0x4303ddc9943d862f2b205af468a4a786c5137e76,15.0
0x3c50e19c7abf8e5c9a3c56fce64e7015a6e1f49c,0x5507dbd48a5a5bace8a6030e878cc4e0af147c33,9.99999999999998
0x3cc04875e98edf01065a4b27e00bcfeddb76cba8,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x3cf08d6a9436a1798c18d24a70f5ad0bea31775e,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x3da59eb9185b88b06e3a4f71c6481cbfc97830b3,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x3e73a83f78fb608ce6bd6b7d19cc1f0923cdde34,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x3ec2c2a37be7ec40b922a6efc846e1d32bea97a1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x3ec44a823e07555b5f889d8d954eec736eb5865b,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x3f1a421b47c5a9ec1025475a3fd3e99ce20616a2,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x3f86f18322a888d9b3adef38f127c941bccc014d,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x4065149108a615930114bb511818fc0909aa9269,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.15000000000000002
0x42725a485c4dd073a3c15895c216acb15872abb8,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.35000000000000014
0x42c029e3536a8b83b0a5c1b3c2d611e1c03320cc,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x42dfaf5266ad40ab4533f9806f5cc1df4c1eb363,0x25cbcfa16e43e58517f80d583087ea89241293e6,1.0
0x433f4b6f6a823917a7817980bac403512ead35e9,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x4369d774e6248fd7a5f306da65dfcd7a0bd819e7,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x439f19e9699e92c8b52fea85bcfae067a697c882,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.1
0x4430c8310ebe9ba864682790127e1f0417fe9dac,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0x44581af545c0e2f03a23f9afc6c2f4b9b6bce357,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x446d967f0db7469db135a6277cb19ec5e9be1ab4,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x44ad5fa4d36dc37b7b83bad6ac6f373c47c3c837,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.25
0x44dc2ec15b3483fc8590f6b396cea5f8f2fbf3bd,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x46301f7e700be9cffce3e5e142a2244df3f2d4f2,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0x46301f7e700be9cffce3e5e142a2244df3f2d4f2,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x46301f7e700be9cffce3e5e142a2244df3f2d4f2,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x463e426b00fd9d65ceb89d0fd30fcdb76771ba6a,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x46b84d6fb28f9518fad8f6e6c403d1082c04cbb0,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.21000000000000002
0x471d82d7f3100de48e2aea293371b654f38443bb,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.02
0x475566f2b32f98a8fb8ddfaf184dc522d0701f72,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.2
0x47b0f09d54af9de6f375ce6638436ca1cad21a4b,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x47ce63bbead48b180cfea1a3e5fff60ddeebf116,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x47f8d396e61692887fd1902b1e6522413df86c4d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x49087eb6f9529eb02a508fb820d7b4d0b52e4881,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x491f3c7f724d6559d1ff8da47048b4ff29042238,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x493eb815ea8d5c8ac1cbbc787726d980e04bf649,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x4954c9004a45bde97a53b43130a1030a2b6efbb1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x4a40eb870dcf533d4dc097c3d87aafe9f64490a1,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x4a4f1c998b89c0dc000983ffd997420dad282ca1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.31
0x4a8b9e2c2940fdd39aceb384654dc59acb58c337,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.81
0x4ab5e3f0b2d1604dd2002cfeca6163802d74c6cb,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,0.05
0x4abc33cf81e0d21f42168d044f7002edd6b80b09,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x4b69d6081ff943afd0c6561c3da5ac563ce4cdfb,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x4b727eeefa1c0db4240e3ea0b0adecfa59bd90d7,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x4bc519f0b7b348fae780afb2dd4aa76841ba8e9e,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x4c0713d9eb4efd10ccf4d459630f4652723c9f30,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.11
0x4c2f62d6f34388a8d134907fea723e7ed902fe22,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x4ceec332c36add621857c1e68e8957db21dc865d,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x4d1dcf15acbc0b69aed7b0d87bda5cbc66c48184,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x4e248177e428b97b1462a2056a8000c58c4dae05,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0x4eb9eabd74d2077cb2016a65a435cff7508a3795,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x5042ed574320d668d6df9dd82ba5cd987317d2a9,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x504afd735d03b6d4b1aabd101bc5fd2b34a17fcc,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.1
0x5090c4fead5be112b643bc75d61bf42339675448,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x5090c4fead5be112b643bc75d61bf42339675448,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x5090c4fead5be112b643bc75d61bf42339675448,0xfc4852b5e3af65058cdfe1d1dce26946c0c1975f,0.0
0x509a045a2003a058861ba7ff48a044dab86023b4,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x50a9785192228e4da78e5a80e7c19dd682723941,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.15000000000000002
0x51448923d8a215a5a8cd872a51f22c2f5c43b444,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x5159128278bb4c4fd8d605576e247fda25f00d1e,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x51d88fa01435dc35568fb2867a5631d56f9f2d53,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x525dcb530b8f69297c6994c39c57dd1e998b2357,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x526884eab1ffa91545e2d963e66bd6f78b67892d,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.060000000000000005
0x5289156f8b0876e7576fe960e39a3e84c90d821f,0x25cbcfa16e43e58517f80d583087ea89241293e6,0.05
0x52ef83e77243970e74680fc5814d4a7b984d4b89,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x533f5e76693a4dc5c7a852faaea0a42d162e9be1,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x53cb57bf289681c2d53fd5747b6c1b128c984d23,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x540615ace7036247dc4c4b221384e09ad0229d1f,0xabaf40768e575beb3244df2853a0505cb2d2e4bb,0.15
0x540615ace7036247dc4c4b221384e09ad0229d1f,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.01
0x54b862330c0d89ba5ecdacdd09388b2398c53d17,0xc57c5ae582708e619ec1ba7513480b2e7540935f,0.05
0x54becc7560a7be76d72ed76a1f5fee6c5a2a7ab6,0x2bd5d2e3d5852ad9960638083cb7c9f493e7a597,0.005
